Exclude,real_ad_name,Veículo,Campanha,Segmentação,Oferta,Criativo,Formato,Investimento,Impressões,Cliques,Sessões Engajadas,Pedidos,CPM,CPC,CPSess,CPorder,TxClickCTRImp,TxSessionImp,txPedidosImp,TxSessionClick,txPedidosClick,source_row_id,match_score,dimension,filename,file_path
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.667,1080x1080,03_LÍDER EM 5G.jpg,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/VARIAÇÕES META ASC/1080x1080/03_LÍDER EM 5G.jpg"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.667,1080x1080,01_GB E PREÇO.jpg,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/VARIAÇÕES META ASC/1080x1080/01_GB E PREÇO.jpg"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.667,1080x1920,04_WHATSAPP INCLUÍDO.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/VARIAÇÕES META ASC/1080x1920/04_WHATSAPP INCLUÍDO.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.667,1080x1920,07_GB E PREÇO 2.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/VARIAÇÕES META ASC/1080x1920/07_GB E PREÇO 2.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.667,1080x1920,02_CHIP GRÁTIS.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/VARIAÇÕES META ASC/1080x1920/02_CHIP GRÁTIS.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.667,1080x1920,08_GB E PREÇO HUMANIZADO.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/VARIAÇÕES META ASC/1080x1920/08_GB E PREÇO HUMANIZADO.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.667,1080x1920,05_CUSTO BENEFÍCIO.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/VARIAÇÕES META ASC/1080x1920/05_CUSTO BENEFÍCIO.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.667,1080x1920,06_CONTA SEM SURPRESAS.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/VARIAÇÕES META ASC/1080x1920/06_CONTA SEM SURPRESAS.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.667,1080x1920,03_LÍDER EM 5G.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/VARIAÇÕES META ASC/1080x1920/03_LÍDER EM 5G.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.667,1080x1920,01_GB E PREÇO.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/VARIAÇÕES META ASC/1080x1920/01_GB E PREÇO.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,,KV HERO VERT.jpg,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/KV HERO/KV HERO VERT.jpg"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,,KV HERO QUAD.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/KV HERO/KV HERO QUAD.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,,KV HERO.jpg,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/KV HERO/KV HERO.jpg"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1920x1080,03_CONTA SEM SURPRESAS.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/1920x1080/03_CONTA SEM SURPRESAS.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1920x1080,02_CHIP GRÁTIS.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/1920x1080/02_CHIP GRÁTIS.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1920x1080,05_WHATSAPP INCLUÍDO.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/1920x1080/05_WHATSAPP INCLUÍDO.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1920x1080,06_LÍDER EM 5G.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/1920x1080/06_LÍDER EM 5G.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1920x1080,01_GB E PREÇO.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/1920x1080/01_GB E PREÇO.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1920x1080,04_CUSTO BENEFÍCIO.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/1920x1080/04_CUSTO BENEFÍCIO.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1080x1080,03_CONTA SEM SURPRESAS.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/1080x1080/03_CONTA SEM SURPRESAS.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1080x1080,02_CHIP GRÁTIS.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/1080x1080/02_CHIP GRÁTIS.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1080x1080,05_WHATSAPP INCLUÍDO.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/1080x1080/05_WHATSAPP INCLUÍDO.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1080x1080,06_LÍDER EM 5G.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/1080x1080/06_LÍDER EM 5G.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1080x1080,01_GB E PREÇO.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/1080x1080/01_GB E PREÇO.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1080x1080,04_CUSTO BENEFÍCIO.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/1080x1080/04_CUSTO BENEFÍCIO.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1080x1920,03_CONTA SEM SURPRESAS.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/1080x1920/03_CONTA SEM SURPRESAS.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1080x1920,02_CHIP GRÁTIS.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/1080x1920/02_CHIP GRÁTIS.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1080x1920,05_WHATSAPP INCLUÍDO.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/1080x1920/05_WHATSAPP INCLUÍDO.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1080x1920,06_LÍDER EM 5G.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/1080x1920/06_LÍDER EM 5G.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1080x1920,01_GB E PREÇO.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/1080x1920/01_GB E PREÇO.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1080x1920,04_CUSTO BENEFÍCIO.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/1080x1920/04_CUSTO BENEFÍCIO.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1080x1080,card 4.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/CARROSSEL/1080x1080/card 4.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1080x1080,card 1.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/CARROSSEL/1080x1080/card 1.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1080x1080,card 3.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/CARROSSEL/1080x1080/card 3.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1080x1080,card 2.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/CARROSSEL/1080x1080/card 2.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco-v4_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco-v4,estatico,"R$29,078.27",1694626,8229,3048,130,R$0.02,R$3.53,R$9.54,R$223.68,0.49%,0.18%,0.01%,37.04%,1.58%,2,0.517,1080x1920,card 1 .png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/CARROSSEL/1080x1920/card 1 .png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco,estatico,"R$97,445.75",9028420,34075,10790,462,R$0.01,R$2.86,R$9.03,R$210.92,0.38%,0.12%,0.01%,31.67%,1.36%,3,0.75,1920x1080,04_WHATSAPP INCLUÍDO.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/VARIAÇÕES META ASC/1920x1080/04_WHATSAPP INCLUÍDO.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco,estatico,"R$97,445.75",9028420,34075,10790,462,R$0.01,R$2.86,R$9.03,R$210.92,0.38%,0.12%,0.01%,31.67%,1.36%,3,0.75,1920x1080,07_GB E PREÇO 2.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/VARIAÇÕES META ASC/1920x1080/07_GB E PREÇO 2.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco,estatico,"R$97,445.75",9028420,34075,10790,462,R$0.01,R$2.86,R$9.03,R$210.92,0.38%,0.12%,0.01%,31.67%,1.36%,3,0.75,1920x1080,02_CHIP GRÁTIS.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/VARIAÇÕES META ASC/1920x1080/02_CHIP GRÁTIS.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco,estatico,"R$97,445.75",9028420,34075,10790,462,R$0.01,R$2.86,R$9.03,R$210.92,0.38%,0.12%,0.01%,31.67%,1.36%,3,0.75,1920x1080,08_GB E PREÇO HUMANIZADO.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/VARIAÇÕES META ASC/1920x1080/08_GB E PREÇO HUMANIZADO.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco,estatico,"R$97,445.75",9028420,34075,10790,462,R$0.01,R$2.86,R$9.03,R$210.92,0.38%,0.12%,0.01%,31.67%,1.36%,3,0.75,1920x1080,05_CUSTO BENEFÍCIO.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/VARIAÇÕES META ASC/1920x1080/05_CUSTO BENEFÍCIO.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco,estatico,"R$97,445.75",9028420,34075,10790,462,R$0.01,R$2.86,R$9.03,R$210.92,0.38%,0.12%,0.01%,31.67%,1.36%,3,0.75,1920x1080,06_CONTA SEM SURPRESAS.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/VARIAÇÕES META ASC/1920x1080/06_CONTA SEM SURPRESAS.png"
False,tim-con_perene_conversao_pedido_socialads_asc_cpm_nacional_facebook_gross_kv-gb-preco_27gb-38m_estatico,facebook,asc,gross,27gb-38m,kv-gb-preco,estatico,"R$97,445.75",9028420,34075,10790,462,R$0.01,R$2.86,R$9.03,R$210.92,0.38%,0.12%,0.01%,31.67%,1.36%,3,0.75,1920x1080,03_LÍDER EM 5G.png,"Tim Controle Mes Agosto 25 Performance OFERTAS _BTL_/(NOVO MATERIAL) PORTABILIDADE 27GB POR R$38,99/1º IMPACTO/ESTATICAS/META/LINHAS ALTERNATIVAS/VARIAÇÕES META ASC/1920x1080/03_LÍDER EM 5G.png"
